"Average annual expenditures and characteristics of all consumer units, Consumer Expenditure Survey, 2013-2015",2013,2014,2015
"Cars and trucks, used",1669.0,1689.0,1982.0
Other vehicles,39.0,50.0,59.0
Gasoline and motor oil,2611.0,2468.0,2090.0
Other vehicle expenses,2584.0,2723.0,2756.0
Vehicle finance charges,204.0,208.0,216.0
Maintenance and repairs,835.0,836.0,837.0
Vehicle insurance,1013.0,1112.0,1079.0
"Vehicle rental, leases, licenses, and other charges",533.0,567.0,624.0
Public and other transportation,537.0,581.0,661.0
,,,
Healthcare,3631.0,4290.0,4342.0
Health insurance,2229.0,2868.0,2977.0
Medical services,796.0,790.0,791.0
Drugs,470.0,486.0,425.0
Medical supplies,135.0,146.0,149.0
,,,
Entertainment,2482.0,2728.0,2842.0
Fees and admissions,569.0,636.0,652.0
Audio and visual equipment and services,964.0,1051.0,1084.0
"Pets, toys, hobbies, and playground equipment",596.0,634.0,653.0
Pets,460.0,507.0,528.0
"Toys, hobbies, and playground equipment",136.0,127.0,125.0
"Other entertainment supplies, equipment, and services",353.0,407.0,453.0
,,,
Personal care products and services,608.0,645.0,683.0
,,,
Reading,102.0,103.0,114.0
,,,
Education,1138.0,1236.0,1315.0
,,,
Tobacco products and smoking supplies,330.0,319.0,349.0
,,,
Miscellaneous,645.0,782.0,871.0
,,,
Cash contributions,1834.0,1788.0,1819.0
,,,
Personal insurance and pensions,5528.0,5726.0,6349.0
Life and other personal insurance,319.0,327.0,333.0
Pensions and Social Security,5209.0,5399.0,6016.0
,,,
Sources of income and personal taxes:,,,
,,,
Money income before taxes,63784.0,66877.0,69627.0
Wages and salaries,50168.0,51889.0,54405.0
Self-employment income,3273.0,4284.0,4363.0
"Social Security, private and government retirement",7514.0,7700.0,7801.0
"Interest, dividends, rental income, other property income",1411.0,1594.0,1737.0
"Public assistance, Supplemental Security Income, Supplementary Nutrition Assistance Program (SNAP)",534.0,530.0,568.0
"Unemployment and workers' compensation, veterans' benefits, and regular contributions for support",612.0,556.0,432.0
Other income,272.0,323.0,320.0
,,,
Personal taxes (contains some imputed values),7432.0,8513.0,9178.0
Federal income taxes,5743.0,6680.0,7111.0
State and local income taxes,1629.0,1782.0,1997.0
Other taxes,60.0,52.0,70.0
,,,
Income after taxes,56352.0,58364.0,60448.0
,,,
Addenda:,,,
,,,
Net change in total assets and liabilities,11404.0,7431.0,6937.0
Net change in total assets,20539.0,15798.0,15442.0
Net change in total liabilities,9136.0,8366.0,8504.0
,,,
Other financial information:,,,
Other money receipts,737.0,659.0,766.0
Mortgage principal paid on owned property,-1858.0,-1816.0,-1757.0
Estimated market value of owned home,154907.0,160814.0,162749.0
Estimated monthly rental value of owned home,882.0,908.0,930.0
,,,
"Gifts of goods and services, total",1078.0,1063.0,1249.0
Food,78.0,75.0,91.0
Alcoholic beverages,12.0,14.0,15.0
Housing,201.0,222.0,244.0
Housekeeping supplies,26.0,23.0,30.0
Household textiles,5.0,9.0,8.0
Appliances and miscellaneous housewares,19.0,22.0,22.0
Major appliances,5.0,8.0,8.0
Small appliances and miscellaneous housewares,14.0,14.0,14.0
Miscellaneous household equipment,41.0,42.0,48.0
Other housing,112.0,127.0,137.0
Apparel and services,198.0,201.0,253.0
"Males, 2 and over",51.0,50.0,59.0
"Females, 2 and over",76.0,69.0,64.0
Children under 2,30.0,31.0,40.0
Other apparel products and services,42.0,52.0,90.0
Jewelry and watches,14.0,16.0,60.0
All other apparel products and services,28.0,36.0,30.0
Transportation,100.0,108.0,139.0
Healthcare,35.0,35.0,34.0
Entertainment,89.0,89.0,95.0
"Toys, games, arts and crafts, and tricycles",27.0,28.0,29.0
Other entertainment,62.0,61.0,66.0
Personal care products and services,14.0,13.0,16.0
Reading,5.0,4.0,6.0
Education,274.0,236.0,278.0
All other gifts,72.0,65.0,77.0
,,,
,,,
"Note: All values have been rounded, and as a result some cell values have been rounded to zero. This is particularly evident in the characteristic section. When data are not reported or are not applicable (i.e., missing values), tabulated cell values have been set to zero.",,,
,,,
,,,
,,,
"Source: Consumer Expenditure Survey, U.S. Bureau of Labor Statistics, August, 2016",,,
